Date,CM Code,CM Name,CP Code,TM Code,TM Name,End Client,Allocation at BOD,Allocations during the Day,Deallocation during the Day,Allocation at EOD,OWN Collateral at BOD,OWN Collateral added during Day,OWN Collateral reduced during Day,OWN Collateral at EOD,OWN Others Collateral at BOD,OWN Others Collateral added during Day,OWN Others Collateral reduced during Day,OWN Others Collateral at EOD,Total Collateral at EOD,Eligible Collateral at EOD,Margin Utilisation
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CMMK           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124542.39
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3813        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477712.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD4229        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583722
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD2984        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CIZ0054        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CEC0004        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3116        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,841404.07
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD4449        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1469765.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD2595        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017970
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD2645        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CJT0040        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3995        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163732.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3997        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10858.11
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3998        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10858.11
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3464        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1893.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD1325        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128149.96
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD2094        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD4117        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4639800.04
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD4135        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CEI0079        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54725.95
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CDB0445        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226886.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CEA0074        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20033.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD4155        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140519.71
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3754        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4560.66
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3841        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194574
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3881        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD3883        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DDV0195        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20033.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CPZ0036        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CLI0025        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56990.57
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRJ0397        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116783.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DDV0282        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6677.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DDV0374        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0189        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0214        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510671.88
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0230        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98322.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0234        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CNJ0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91768.08
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0257        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0267        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0272        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0274        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0276        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0286        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CTT0026        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CKT0083        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143115.60
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CKT0093        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241897.72
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0299        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0303        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0304        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CVA1085        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0306        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0317        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0319        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD2548        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CAD2561        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1433138.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DDV0020        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45884.04
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DQY0160        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131097.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CVQ0081        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EAC0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33902.42
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DNE0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194574
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DKX0034        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629784.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EIZ0003        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170971.62
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EIZ0004        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107851.43
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EIZ0006        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340270.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EIZ0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87715.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EIZ0012        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EAC0009        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CXU0018        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45884.04
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DKX0095        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123299.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DJO1936        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130958.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EMX0031        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141909.30
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EMX0040        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EIZ0014        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162394.15
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EIZ0015        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66778
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EJD0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ENB0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EJH0003        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EJH0057        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,11155          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ECY0032        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147562.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,56295          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4889562.54
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,40965          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3917631.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0001        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ECY0044        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147562.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DYJ0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10858.11
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRY0055        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,29830          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2639194.65
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CPP0108        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EMR0639        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DVD0036        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4446154.07
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EGA0691        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1246623.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DVD0064        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592115.62
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DZP0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778296
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DZP0008        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194574
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DZP0012        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198408.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DJO1126        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ELB0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DZP0016        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66088.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DZP0027        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DMS0001        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152597.30
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DJO1741        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97984.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DQY0089        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226886.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DJO0557        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294656.06
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DJO1805        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DZY0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EJX0034        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132177.88
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ERR0097        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1893.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ENL5613        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60100.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DWJ0003        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98023.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FCF0425        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6677.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0024        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0042        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0045        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680658.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0078        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EJK0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130958.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0104        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EJK0012        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130958.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EMR0029        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98322.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0142        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0163        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DUD0011        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DUG0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,DWP0006        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EWA0449        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EHI0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4560.66
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ENL0435        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ERR0019        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147562.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FOA4449        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2880405
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FNP0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EWA2753        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598712.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FFM0102        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95410.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FED0080        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40066.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FED0083        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52527.09
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FJE0019        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FTU0009        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FTY0031        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453772.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0165        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0166        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0187        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ESC0194        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196437.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EPV0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EPV0014        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EPV0017        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FOA4244        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95410.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EWA1238        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FLI0464        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398437.81
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,GQA0099        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194574
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,GZZ0016        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133556
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FQC0295        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,GGI0144        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40066.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,GBK0118        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389148
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FNQ0038        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
