Date,CM Code,CM Name,CP Code,TM Code,TM Name,End Client,Allocation at BOD,Allocations during the Day,Deallocation during the Day,Allocation at EOD,OWN Collateral at BOD,OWN Collateral added during Day,OWN Collateral reduced during Day,OWN Collateral at EOD,OWN Others Collateral at BOD,OWN Others Collateral added during Day,OWN Others Collateral reduced during Day,OWN Others Collateral at EOD,Total Collateral at EOD,Eligible Collateral at EOD,Margin Utilisation
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,JPO1277        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226886.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,JPO1282        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95410.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KFE0626        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226886.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KPA0044        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6677.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KDF0006        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KCA0811        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KAH3352        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1539147.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KDF0028        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176981.29
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KFE0246        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449909.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KYI0046        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65548.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KWG0159        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72103.49
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KZX0020        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113738.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KTQ0046        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KQD0129        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11674440
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KQD0134        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094393.88
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KQL0323        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482222.19
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KFJ0694        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6677.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KVJ0026        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26465.33
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KTJ0061        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KMP0010        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KJA0167        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6677.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KPA2013        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19787.53
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KPA0804        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327395.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA4963        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265782.01
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KQX0206        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195968.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KQL0283        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA2505        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LAH0695        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113273.91
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH3840        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3808.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH0745        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78658.35
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH5066        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1433138.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH1411        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH3870        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3808.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNU0615        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24534.28
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LJX0326        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1859148.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LJX0327        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1834215.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH6571        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97984.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KTA0437        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KQL0051        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KQL0068        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LID1240        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684273
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LID1246        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32685.58
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH6610        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26657.28
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LMF0075        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,793389.07
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNU0901        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194574
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LID0206        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LTP0006        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA5675        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20684.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNM0028        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3787.26
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH4971        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130958.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNM0081        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNM0092        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121629.85
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKO1964        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238784.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MAX1140        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458353.88
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNU1670        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614458
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA5804        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6514.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA5805        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687135.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA5815        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA5820        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94606.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKO0886        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26037.41
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNU1761        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LTP0708        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH3299        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNU0043        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446632.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LTP0800        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LHH2184        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1134431.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA1548        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78588.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LID0666        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12715524.90
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LSK0110        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222048.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA1615        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227313.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA1636        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA1653        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47794.78
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LNU1478        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075953.12
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LLD0039        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6677.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LYS0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA0542        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA3070        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3704967.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LKA3091        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MYE0210        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111432.66
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MPM0267        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4962965
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LOU0004        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113253.83
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LOU0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509.97
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWG0052        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWG0055        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWG0082        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LVZ0029        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LVZ0035        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MSR0057        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,992894.06
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LTK0563        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195968.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWA0082        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58993.76
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LTP0129        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315398.12
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MAX1857        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MAX0632        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LRP0034        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45884.04
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MCB0841        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MAA0126        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MHJ0031        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225310
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LRP0070        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LVM0086        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198668.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LVM0090        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20033.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWE0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MCB0970        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658234.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWE0052        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4734.08
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LRP0204        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWE0090        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LWE0113        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MVM0020        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4033720.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MVM0049        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2268862.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MVM0065        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2328346.88
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MRR0052        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MPM0151        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64014846
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LOF0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MAX1597        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MAX1632        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68316.82
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LTG0049        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605447.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MPM0235        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5878196.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LTP0573        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72103.49
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MFR0254        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13355.60
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NNN2820        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MPM0928        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MSR0092        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98218.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MSR0093        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MSR0100        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MSR0108        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98218.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NCA0001        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389148
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MST0038        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482222.19
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NIJ0191        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MUV0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MUV0003        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MUV0018        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MUV0022        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226886.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MUV0028        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NIJ0219        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NIJ0233        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98218.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MWM0061        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MVC0045        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147562.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MZD0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152457.51
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MZD0018        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36436.88
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NIN1317        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91332.93
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NKQ0409        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147562.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MTZ0018        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67459.37
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MRJ0006        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65449.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MIF0001        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482222.19
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MRJ0020        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NIJ0081        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NIN0467        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NNN2385        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4537725
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NCA0252        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190820.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NNN2456        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1134431.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NYB0750        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74416.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NNN3374        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NCD0064        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NQH0034        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NQH0035        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NXW0225        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35011.10
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NYH0413        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163637.81
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NOA0521        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194574
