Date,CM Code,CM Name,CP Code,TM Code,TM Name,End Client,Allocation at BOD,Allocations during the Day,Deallocation during the Day,Allocation at EOD,OWN Collateral at BOD,OWN Collateral added during Day,OWN Collateral reduced during Day,OWN Collateral at EOD,OWN Others Collateral at BOD,OWN Others Collateral added during Day,OWN Others Collateral reduced during Day,OWN Others Collateral at EOD,Total Collateral at EOD,Eligible Collateral at EOD,Margin Utilisation
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NOA1194        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261916.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NNO1021        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NYB0575        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1442039.06
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NOA0148        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670509.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NTS01          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98218.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,56605          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58474583.30
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,29680          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,40195          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162744.95
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,46030          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2121734.19
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NYB0204        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239617.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,21480          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161547.78
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,56325          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6949351.01
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,16415          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4209241.41
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,10920          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6409523.81
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,12485          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1139275
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NQH0007        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81183.78
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NQN0990        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52438.90
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ONA0009        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ONA0014        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OJV0182        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20033.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFF0261        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ONA0031        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1943125
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OBR0019        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ONA0093        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFF0398        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45849.29
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NVT0042        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628157.44
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OJM0001        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OPA0101        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3808.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OPA0107        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OPF0004        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OEW0076        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13355.60
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFG1642        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189212.40
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFA0008        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65548.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OKU0273        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1897438.72
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OCL0032        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFV1027        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130958.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFG1706        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3808.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OUD0076        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6677.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OML0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFG1736        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFG1758        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OPQ0034        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453772.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OKM0029        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OKM0035        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65548.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OKM0041        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52784.53
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ORX0009        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OOH0009        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128511.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OOH0065        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFG3083        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39329.18
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OKM0076        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ORX0068        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43802.76
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ORX0070        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ORX0073        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170426.43
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ORX0077        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OQE0017        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33349.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OMO0135        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,ORX0083        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OTH0008        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39294.42
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OKU0062        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40066.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OQE0128        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OQE0171        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,A209           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327639.10
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,PA824          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97984.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OWB0070        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OZH0146        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737765.88
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OFK0003        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389148
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,PB748          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583722
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OWO0085        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OWO0086        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163048.92
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,BUN07          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EC1110         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,901214.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CRNUB          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18936.30
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,CU137          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1668907.68
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,EW246          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KCR006         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,FC181          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392874.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KIA77          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65548.63
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,HQ2606         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,JP61           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,GP029          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389148
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,LAN01          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KI020          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65479.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KCS065         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163697.81
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KCS098         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52438.90
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,OD001          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629784.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,JH1601         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58993.76
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,MHA78          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,SUV22          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389148
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,TIS01          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201181.52
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,XPS843         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NOH11          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,PM914          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KUA26          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,KUA66          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255335.94
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NGAG3          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405300.83
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QAB            ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193808.24
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,XS104          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145056.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,PS315          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4288018.08
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,SUA25          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80444.76
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,XS121          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637106.91
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QSD0008        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,XV             ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,TY021          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32774.31
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,T1084          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QNQ0103        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1439642.19
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QTI0004        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,56845          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986687.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,35395          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3919152.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,10915          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5494500.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QEG0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198668.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QGU0395        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,16200          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110430.61
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,12980          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15088229.06
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,45400          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913880
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,29975          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941760.14
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,NB01           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452524.50
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,XDJ            ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80534.34
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QBN0526        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,Z9002          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226886.25
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QHV2070        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QHV2071        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47705.20
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QQU0018        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11238.46
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QQU0024        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QBO0014        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3321515.38
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QDM0407        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477712.75
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,10515          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282593716.90
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RBW0006        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81075
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RMX0062        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4560.66
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RMX0064        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RMX0069        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9121.33
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RML4859        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RNN0611        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40066.80
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RCO0004        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,REF0126        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RML3697        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26219.45
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RNN0308        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1067535
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RNH0784        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RGR0397        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13109.73
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QVV0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QVV0003        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QVV0005        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,QVV0008        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RGR0409        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85631
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RFO0003        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RFO0004        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RFO0005        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RFO0006        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RHA0015        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98218.69
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RDB0127        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554.86
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RGR0076        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163871.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,REE0307        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225310
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RML7171        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13355.60
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RAW0354        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11238.46
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RMX0050        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19664.59
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RTT0028        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32739.56
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RTF0049        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13232.66
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,SAT1320        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241638.13
04-08-2022 12.00.00 AM,8200,SMC,,10515,SMC,RKK0002        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2203237.45
